"Symbol","Description","Category2","Category3","GICS Sector","Market cap","Dividend yield","Price to TTM earnings","Price to TTM sales","Price to book value","Action"
"MSI","Motorola Solutions Inc","Common stocks","Large cap","Information Technology","$37,326,344,848","1.32%","29.29","4.57","-911.67","Analyze"
"RSG","Republic Services Inc","Common stocks","Large cap","Industrials","$37,196,505,075","1.50%","28.62","3.29","4.11","Analyze"
"DFS","Discover Financial Services","Common stocks","Large cap","Financials","$37,167,867,122","1.52%","6.74","3.08","2.69","Analyze"
"TDG","Transdigm Group Inc","Common stocks","Large cap","Industrials","$37,047,006,246","0.00%","46.01","7.58","-13.86","Analyze"
"OXY","Occidental Petroleum Corp","Common stocks","Large cap","Energy","$37,032,345,897","0.10%","-33.03","1.67","1.97","Analyze"
"STT","State Street Corp","Common stocks","Large cap","Financials","$36,665,293,468","2.15%","13.31","3.35","1.25","Analyze"
"WELL","Welltower Inc","REITs","Large cap","Real Estate","$36,515,180,154","2.88%","128.86","0.00","1.92","Analyze"
"WMB","Williams Inc","Common stocks","Large cap","Energy","$36,463,044,268","5.34%","35.79","3.70","3.22","Analyze"
"DVN","Devon Energy Corp","Common stocks","Large cap","Energy","$36,456,450,000","2.15%","13.31","4.76","3,979.60","Analyze"
"LVS","Las Vegas Sands Corp","Common stocks","Large cap","Consumer Discretionary","$36,373,552,093","0.00%","-37.41","8.59","15,993.49","Analyze"
"VLO","Valero Energy Corp","Common stocks","Large cap","Energy","$35,993,887,545","4.37%","38.35","0.32","2.04","Analyze"
"YUM","Yum Brands Inc","Common stocks","Large cap","Consumer Discretionary","$35,990,882,386","1.21%","22.98","5.47","-4.32","Analyze"
"PPG","PPG Industries Inc","Common stocks","Large cap","Materials","$35,914,001,042","1.48%","24.59","2.14","5,519,356.91","Analyze"
"GLW","Corning Inc","Common stocks","Large cap","Information Technology","$35,855,560,220","2.24%","32.42","2.55","2.84","Analyze"
"TT","Trane Technologies plc","Common stocks","Large cap","Industrials","$35,644,918,829","1.54%","24.85","2.52","5.64","Analyze"
"XEL","Xcel Energy Inc","Common stocks","Large cap","Utilities","$35,520,267,086","2.76%","22.30","2.64","2.35","Analyze"
"ALL","Allstate Corp","Common stocks","Large cap","Financials","$35,398,757,543","2.60%","23.68","0.70","1.40","Analyze"
"NUE","Nucor Corp","Common stocks","Large cap","Materials","$35,056,089,885","1.39%","5.06","0.96","2.37","Analyze"
"IFF","International Flavors & Fragrances","Common stocks","Large cap","Materials","$34,995,120,735","2.26%","127.93","3.00","1.64","Analyze"
"AMP","Ameriprise Finance Inc","Common stocks","Large cap","Financials","$34,921,930,784","1.44%","12.14","2.59","5.89","Analyze"
"RMD","Resmed Inc","Common stocks","Large cap","Health Care","$34,740,869,347","0.69%","65.62","10.09","10.89","Analyze"
"TSN","Tyson Foods Inc Class A","Common stocks","Large cap","Consumer Staples","$34,392,645,200","1.88%","7.37","0.69","1.48","Analyze"
"LYB","Lyondellbasell Industries NV","Common stocks","Large cap","Materials","$34,326,663,824","4.27%","5.86","0.83","2.85","Analyze"
"ODFL","Old Dominion Freight Line Inc","Common stocks","Large cap","Industrials","$34,189,371,100","0.27%","32.22","6.50","9.06","Analyze"
"CBRE","CBRE Group Inc","Common stocks","Large cap","Real Estate","$34,018,785,279","0.00%","22.90","1.30","4.19","Analyze"
"FITB","Fifth Third Bancorp","Common stocks","Large cap","Financials","$33,852,823,230","2.28%","12.41","4.49","1.48","Analyze"
"ROST","Ross Stores Inc","Common stocks","Large cap","Consumer Discretionary","$33,813,655,640","1.19%","25.64","0.00","8.14","Analyze"
"AVB","AvalonBay Communities, Inc","REITs","Large cap","Real Estate","$33,519,654,960","2.62%","32.86","14.61","3.02","Analyze"
"OTIS","Otis Worldwide Corporation","Common stocks","Large cap","Industrials","$33,414,790,052","0.91%","26.00","2.34","-8.94","Analyze"
"MTD","Mettler Toledo Inc","Common stocks","Large cap","Health Care","$33,346,370,253","0.00%","42.03","8.97","188.53","Analyze"
"SBAC","SBA Communications Corporation","REITs","Large cap","Real Estate","$33,285,625,321","0.76%","110.10","14.80","-6.54","Analyze"
"MTCH","Match Group Inc","Common stocks","Large cap","Communication Services","$33,214,399,657","0.00%","114.04","11.13","-161.72","Analyze"
"PCAR","Paccar Inc","Common stocks","Large cap","Industrials","$32,974,902,139","1.41%","17.45","1.43","2.84","Analyze"
"TROW","T Rowe Price Group Inc","Common stocks","Large cap","Financials","$32,847,408,926","2.91%","10.60","4.28","3.57","Analyze"
"KR","Kroger","Common stocks","Large cap","Consumer Staples","$32,770,340,487","1.80%","30.54","0.22","3.50","Analyze"
"PEG","Public Service Enterprise Group Inc","Common stocks","Large cap","Utilities","$32,756,338,495","3.12%","-49.44","3.61","2.33","Analyze"
"AJG","Arthur J Gallagher","Common stocks","Large cap","Financials","$32,378,896,380","1.22%","35.09","3.95","3.74","Analyze"
"EQR","Equity Residential","REITs","Large cap","Real Estate","$32,337,648,823","2.77%","23.95","15.84","2.85","Analyze"
"EXPE","Expedia Inc","Common stocks","Large cap","Consumer Discretionary","$32,119,367,489","0.00%","-116.90","3.74","8.85","Analyze"
"ROK","Rockwell Automation Inc","Common stocks","Large cap","Industrials","$31,722,703,813","1.60%","30.78","4.35","12.36","Analyze"
"CMI","Cummins Inc","Common stocks","Large cap","Industrials","$31,598,795,427","2.49%","14.62","1.32","3.68","Analyze"
"BIIB","Biogen Inc","Common stocks","Large cap","Health Care","$31,530,867,238","0.00%","19.89","2.87","2.84","Analyze"
"VRSK","Verisk Analytics Inc","Common stocks","Large cap","Industrials","$31,276,588,046","0.60%","43.78","10.62","11.30","Analyze"
"KEYS","Keysight Technologies Inc","Common stocks","Large cap","Information Technology","$31,141,016,782","0.00%","41.96","0.00","7.95","Analyze"
"BF.B","Brown Forman Inc Class B","Common stocks","Large cap","Consumer Staples","$31,086,598,587","1.07%","26.65","8.58","6.99","Analyze"
"DLTR","Dollar Tree Inc","Common stocks","Large cap","Consumer Discretionary","$30,764,990,629","0.00%","20.79","1.18","4.22","Analyze"
"BKR","Baker Hughes Company Class A","Common stocks","Large cap","Energy","$30,756,980,400","0.61%","-128.70","1.50","1.68","Analyze"
"AME","Ametek Inc","Common stocks","Large cap","Industrials","$30,488,656,879","0.61%","29.98","5.50","4.32","Analyze"
"WY","Weyerhaeuser Company","REITs","Large cap","Real Estate","$30,268,908,450","1.60%","11.25","2.97","2.73","Analyze"
"DHI","D R Horton Inc","Common stocks","Large cap","Consumer Discretionary","$30,226,751,475","0.99%","6.48","1.05","1.87","Analyze"
"HAL","Halliburton","Common stocks","Large cap","Energy","$30,165,045,826","0.53%","20.33","1.97","4.41","Analyze"
"FRC","First Republic Bank","Common stocks","Large cap","Financials","$30,158,436,780","0.50%","24.86","8.34","1.58","Analyze"
"FAST","Fastenal","Common stocks","Large cap","Industrials","$30,124,290,768","2.18%","31.91","5.01","9.70","Analyze"
"CPRT","Copart Inc","Common stocks","Large cap","Industrials","$30,092,100,047","0.00%","36.86","0.00","7.24","Analyze"
"ARE","Alexandria Real Estate Equities, Inc","REITs","Large cap","Real Estate","$29,923,797,797","2.38%","53.06","14.15","1.84","Analyze"
"ABC","AmerisourceBergen Corp","Common stocks","Large cap","Health Care","$29,850,185,241","1.25%","18.41","0.14","123.04","Analyze"
"BLL","Ball Corp","Common stocks","Large cap","Materials","$29,811,220,511","0.76%","33.54","2.16","7.99","Analyze"
"NDAQ","Nasdaq Inc","Common stocks","Large cap","Financials","$29,206,995,393","1.20%","24.23","4.96","4.49","Analyze"
"HES","Hess Corp","Common stocks","Large cap","Energy","$29,194,857,028","1.06%","52.19","3.91","4.63","Analyze"
"TWTR","Twitter Inc","Common stocks","Large cap","Communication Services","$28,977,861,653","0.00%","-127.95","5.71","3.88","Analyze"
"ALB","Albemarle Corp","Common stocks","Large cap","Materials","$28,776,174,228","0.63%","180.76","0.00","3.97","Analyze"
"ED","Consolidated Edison Inc","Common stocks","Large cap","Utilities","$28,652,196,993","3.79%","24.71","2.17","1.44","Analyze"
"DAL","Delta Air Lines Inc","Common stocks","Large cap","Industrials","$28,419,280,642","0.00%","99.34","0.95","7.13","Analyze"
"ANSS","Ansys Inc","Common stocks","Large cap","Information Technology","$28,235,054,620","0.00%","58.06","15.06","6.25","Analyze"
"WTW","Willis Towers Watson Public Limited Company","Common stocks","Large cap","Financials","$28,134,810,642","1.33%","5.63","2.94","2.09","Analyze"
"WEC","WEC Energy Group Inc","Common stocks","Large cap","Utilities","$28,111,525,403","3.06%","21.68","3.38","2.58","Analyze"
"WST","West Pharmaceutical Services Inc","Common stocks","Large cap","Health Care","$28,099,917,494","0.18%","46.63","10.48","13.03","Analyze"
"ES","Eversource Energy","Common stocks","Large cap","Utilities","$28,071,744,550","2.92%","23.86","2.92","1.96","Analyze"
"LUV","Southwest Airlines","Common stocks","Large cap","Industrials","$28,068,841,990","0.00%","28.07","1.78","2.64","Analyze"
"OKE","Oneok Inc","Common stocks","Large cap","Energy","$27,937,934,443","5.83%","19.56","2.04","4.78","Analyze"
"O","Realty Income Corporation","REITs","Large cap","Real Estate","$27,260,116,897","4.16%","57.32","15.00","2.03","Analyze"
"SWK","Stanley Black & Decker Inc","Common stocks","Large cap","Industrials","$27,254,261,883","1.77%","15.84","1.62","2.29","Analyze"
"EFX","Equifax Inc","Common stocks","Large cap","Industrials","$27,051,396,808","0.70%","34.75","5.49","7.22","Analyze"
"LYV","Live Nation Entertainment Inc","Common stocks","Large cap","Communication Services","$27,015,364,639","0.00%","-29.19","7.10","-64.64","Analyze"
"LEN","Lennar Corporation Class A","Common stocks","Large cap","Consumer Discretionary","$26,950,457,282","1.22%","5.27","0.99","1.12","Analyze"
"CERN","Cerner Corp","Common stocks","Large cap","Health Care","$26,928,195,730","1.01%","77.51","4.72","7.00","Analyze"
"AWK","American Water Works Inc","Common stocks","Large cap","Utilities","$26,557,157,155","1.64%","43.49","0.00","3.68","Analyze"
"MKC","McCormick & Co  Non-voting","Common stocks","Large cap","Consumer Staples","$26,243,663,877","1.40%","32.38","4.15","5.54","Analyze"
"NTRS","Northern Trust Corporation","Common stocks","Large cap","Financials","$26,223,462,271","2.20%","16.46","4.67","2.05","Analyze"
"LH","Laboratory Corporation Of America","Common stocks","Large cap","Health Care","$25,802,634,000","0.00%","10.54","1.60","2.44","Analyze"
"CCL","Carnival Corp","Common stocks","Large cap","Consumer Discretionary","$25,734,007,273","0.00%","-2.33","13.49","1.82","Analyze"
"ZBH","Zimmer Biomet Holdings Inc","Common stocks","Large cap","Health Care","$25,591,230,980","0.78%","62.41","3.27","1.98","Analyze"
"HRL","Hormel Foods Corp","Common stocks","Large cap","Consumer Staples","$25,560,470,297","2.10%","28.24","2.24","3.68","Analyze"
"EPAM","Epam Systems Inc","Common stocks","Large cap","Information Technology","$25,545,922,178","0.00%","73.70","0.00","10.02","Analyze"
"EXR","Extra Space Storage Inc","REITs","Large cap","Real Estate","$25,541,200,531","2.34%","35.33","16.99","8.45","Analyze"
"VMC","Vulcan Materials","Common stocks","Large cap","Materials","$25,442,207,968","0.77%","46.51","0.00","3.79","Analyze"
"CDW","CDW Corp","Common stocks","Large cap","Information Technology","$25,173,907,233","0.91%","25.02","1.21","35.09","Analyze"
"KEY","Keycorp","Common stocks","Large cap","Financials","$24,775,460,964","2.78%","9.51","3.41","1.38","Analyze"
"IT","Gartner Inc","Common stocks","Large cap","Information Technology","$24,526,139,952","0.00%","29.69","5.18","70.44","Analyze"
"STX","Seagate Technology Plc","Common stocks","Large cap","Information Technology","$24,483,779,217","1.22%","15.05","2.11","46.27","Analyze"
"GWW","W.W. Grainger Inc","Common stocks","Large cap","Industrials","$24,461,718,316","1.36%","23.28","1.88","11.24","Analyze"
"MLM","Martin Marietta Materials Inc","Common stocks","Large cap","Materials","$24,395,062,294","0.60%","34.20","4.51","3.67","Analyze"
"TSCO","Tractor Supply","Common stocks","Large cap","Consumer Discretionary","$24,371,189,676","0.96%","24.37","1.91","12.13","Analyze"
"HIG","Hartford Financial Services Group","Common stocks","Large cap","Financials","$24,239,965,801","2.00%","10.23","1.09","1.35","Analyze"
"RF","Regions Financial Corp","Common stocks","Large cap","Financials","$24,060,853,405","2.55%","9.49","3.79","1.24","Analyze"
"MAA","Mid-America Apartment Communities, Inc","REITs","Large cap","Real Estate","$24,024,762,477","1.98%","44.57","13.51","3.84","Analyze"
"BBY","Best Buy Inc","Common stocks","Large cap","Consumer Discretionary","$23,967,082,268","2.78%","21.69","0.00","5.55","Analyze"
"MTB","M&T Bank Corp","Common stocks","Large cap","Financials","$23,948,197,919","2.39%","13.23","4.00","1.31","Analyze"
"VFC","VF Corp","Common stocks","Large cap","Consumer Discretionary","$23,703,556,604","3.20%","16.48","2.04","6.30","Analyze"
"VRSN","Verisign Inc","Common stocks","Large cap","Information Technology","$23,576,398,041","0.00%","29.49","17.76","-18.36","Analyze"
"URI","United Rentals Inc","Common stocks","Large cap","Industrials","$23,545,808,778","0.00%","16.42","2.42","3.80","Analyze"
"CFG","Citizens Financial Group Inc","Common stocks","Large cap","Financials","$23,539,002,582","2.79%","10.26","3.54","0.97","Analyze"
"FANG","Diamondback Energy Inc","Common stocks","Large cap","Energy","$23,520,079,951","1.34%","53.28","4.24","2.05","Analyze"
"DOV","Dover Corp","Common stocks","Large cap","Industrials","$23,473,698,211","1.22%","20.43","2.97","5.48","Analyze"
"CHD","Church And Dwight Inc","Common stocks","Large cap","Consumer Staples","$23,445,567,587","1.06%","28.60","4.52","7,321.43","Analyze"
"FTV","Fortive Corp","Common stocks","Large cap","Industrials","$23,436,635,335","0.43%","39.70","4.46","2.39","Analyze"
"HBAN","Huntington Bancshares Inc","Common stocks","Large cap","Financials","$23,418,207,621","3.68%","19.91","3.91","1.19","Analyze"
"RJF","Raymond James Inc","Common stocks","Large cap","Financials","$23,415,434,430","0.99%","14.72","2.30","2.61","Analyze"
"SYF","Synchrony Financial","Common stocks","Large cap","Financials","$23,379,042,383","1.95%","5.45","1.52","1.67","Analyze"
"STE","STERIS PLC","Common stocks","Large cap","Health Care","$23,328,637,260","0.71%","80.93","5.49","3.43","Analyze"
"FOX","Fox Corporation Class B","Common stocks","Large cap","Communication Services","$23,197,346,459","1.20%","6.65","1.71","0.85","Analyze"
"FOXA","Fox Corporation Class A","Common stocks","Large cap","Communication Services","$23,197,346,459","1.09%","9.44","1.71","1.20","Analyze"
"GRMN","Garmin Ltd","Common stocks","Large cap","Consumer Discretionary","$22,999,793,840","0.56%","27.38","0.00","3.56","Analyze"
"SWKS","Skyworks Solutions Inc","Common stocks","Large cap","Information Technology","$22,993,608,393","1.15%","16.11","4.68","4.22","Analyze"
"PKI","Perkinelmer Inc","Common stocks","Large cap","Health Care","$22,958,338,929","0.15%","24.07","4.53","3.15","Analyze"
"ZBRA","Zebra Technologies Corp","Common stocks","Large cap","Information Technology","$22,875,775,548","0.00%","26.86","4.07","7.53","Analyze"
"HPE","Hewlett Packard Enterprise","Common stocks","Large cap","Information Technology","$22,816,279,959","3.36%","6.51","0.82","1.12","Analyze"
"EIX","Edison International","Common stocks","Large cap","Utilities","$22,751,911,556","4.41%","36.31","1.54","1.54","Analyze"
"DTE","DTE Energy","Common stocks","Large cap","Utilities","$22,569,458,843","3.02%","25.35","1.51","2.64","Analyze"
"MPWR","Monolithic Power Systems Inc","Common stocks","Large cap","Information Technology","$22,473,564,010","0.49%","87.96","18.61","17.11","Analyze"
"IR","Ingersoll Rand Plc","Common stocks","Large cap","Industrials","$22,384,547,605","0.04%","25.06","2.97","3.47","Analyze"
"FE","Firstenergy Corp","Common stocks","Large cap","Utilities","$22,364,757,949","3.74%","17.45","2.01","2.58","Analyze"
"RCL","Royal Caribbean Cruises Ltd","Common stocks","Large cap","Consumer Discretionary","$22,182,004,080","0.00%","-4.12","14.48","4.27","Analyze"
"K","Kellogg","Common stocks","Large cap","Consumer Staples","$21,941,018,689","3.54%","14.86","1.55","5.25","Analyze"
"PPL","PPL Corporation","Common stocks","Large cap","Utilities","$21,725,972,440","5.76%","-16.36","3.49","1.49","Analyze"
"AEE","Ameren Corp","Common stocks","Large cap","Utilities","$21,721,220,774","2.59%","25.12","0.00","2.21","Analyze"
"COO","Cooper Companies, Inc.","Common stocks","Large cap","Health Care","$21,405,049,374","0.01%","6.53","7.32","2.77","Analyze"
"SBNY","Signature Bank","Common stocks","Large cap","Financials","$21,212,916,888","0.64%","25.99","11.46","2.67","Analyze"
"MGM","MGM Resorts International","Common stocks","Large cap","Consumer Discretionary","$21,182,916,108","0.02%","16.83","2.19","3.37","Analyze"
"VTR","Ventas, Inc","REITs","Large cap","Real Estate","$20,924,800,259","3.39%","230.68","0.00","1.89","Analyze"
"ETR","Entergy Corp","Common stocks","Large cap","Utilities","$20,894,015,740","3.72%","16.91","1.83","1.87","Analyze"
"ESS","Essex Property Trust, Inc","REITs","Large cap","Real Estate","$20,774,733,899","2.59%","41.91","14.42","3.32","Analyze"
"PAYC","Paycom Software Inc","Common stocks","Large cap","Information Technology","$20,677,694,129","0.00%","100.39","19.59","22.01","Analyze"
"ULTA","Ulta Beauty Inc","Common stocks","Large cap","Consumer Discretionary","$20,652,258,017","0.00%","23.02","2.55","10.05","Analyze"
"CINF","Cincinnati Financial Corp","Common stocks","Large cap","Financials","$20,648,607,484","1.95%","6.91","2.14","1.55","Analyze"
"ENPH","Enphase Energy Inc","Common stocks","Large cap","Information Technology","$20,630,096,463","0.00%","136.63","14.93","46.20","Analyze"
"DRE","Duke Realty Corporation","REITs","Large cap","Real Estate","$20,516,405,661","1.97%","23.69","18.55","3.34","Analyze"
"NTAP","NetApp Inc","Common stocks","Large cap","Information Technology","$20,349,527,189","2.15%","21.49","3.36","26.67","Analyze"
"JBHT","JB Hunt Transport Services Inc","Common stocks","Large cap","Industrials","$20,057,653,563","0.68%","25.93","1.65","6.33","Analyze"
"GNRC","Generac Holdings Inc","Common stocks","Large cap","Industrials","$19,964,191,056","0.00%","46.87","0.00","8.63","Analyze"
"TDY","Teledyne Technologies Inc","Common stocks","Large cap","Information Technology","$19,897,032,909","0.00%","44.00","4.31","2.57","Analyze"
"FLT","Fleetcor Technologies Inc","Common stocks","Large cap","Information Technology","$19,836,005,261","0.00%","22.77","7.00","6.67","Analyze"
"PFG","Principal Financial Group Inc","Common stocks","Large cap","Financials","$19,761,862,266","3.18%","11.12","1.39","1.18","Analyze"
"WAT","Waters Corp","Common stocks","Large cap","Health Care","$19,504,750,122","0.00%","27.75","7.00","52.31","Analyze"
"TER","Teradyne Inc","Common stocks","Large cap","Information Technology","$19,397,516,460","0.34%","18.52","5.24","7.36","Analyze"
"VIAC","ViacomCBS Inc. - Class B","Common stocks","Large cap","Communication Services","$19,258,916,864","2.67%","0.00","0.67","0.00","Analyze"
"TYL","Tyler Technologies Inc","Common stocks","Large cap","Information Technology","$19,248,220,784","0.00%","164.64","0.00","7.56","Analyze"
"TTWO","Take Two Interactive Software Inc","Common stocks","Large cap","Communication Services","$19,169,470,347","0.00%","35.58","5.61","5.10","Analyze"
"BXP","Boston Properties, Inc","REITs","Large cap","Real Estate","$19,147,847,196","3.16%","38.42","6.63","15.48","Analyze"
"DRI","Darden Restaurants Inc","Common stocks","Large cap","Consumer Discretionary","$19,012,946,558","2.78%","19.80","2.21","7.17","Analyze"
"BRO","Brown & Brown Inc","Common stocks","Large cap","Financials","$18,812,451,746","0.58%","31.57","6.17","4.42","Analyze"
"CTRA","Coterra Energy Inc.","Common stocks","Large cap","Energy","$18,606,520,604","1.51%","52.86","11.07","7.97","Analyze"
"GPC","Genuine Parts","Common stocks","Large cap","Consumer Discretionary","$18,509,130,370","2.48%","22.33","1.01","5.71","Analyze"
"BIO","Bio Rad Laboratories Inc Class A","Common stocks","Large cap","Health Care","$18,472,336,461","0.00%","3.44","6.32","1.07","Analyze"
"POOL","Pool Corp","Common stocks","Large cap","Consumer Discretionary","$18,447,682,495","0.65%","32.92","0.00","16.68","Analyze"
"VTRS","Viatris Inc.","Common stocks","Large cap","Health Care","$18,443,249,594","2.15%","-9.34","1.13","0.85","Analyze"
"OMC","Omnicom Group Inc","Common stocks","Large cap","Communication Services","$18,352,302,789","3.20%","13.25","1.28","4.76","Analyze"
"CZR","Caesars Entertainment Corp","Common stocks","Large cap","Consumer Discretionary","$18,260,579,522","0.00%","-15.36","2.18","3.58","Analyze"
"EXPD","Expeditors International Of Washington","Common stocks","Large cap","Industrials","$18,190,582,406","1.08%","15.47","1.26","5.26","Analyze"
"CMS","CMS Energy Corp","Common stocks","Large cap","Utilities","$17,941,955,609","2.82%","13.41","2.42","1.95","Analyze"
"CTLT","Catalent Inc","Common stocks","Large cap","Health Care","$17,897,880,008","0.00%","31.27","3.99","3.92","Analyze"
"IP","International Paper","Common stocks","Large cap","Materials","$17,855,736,565","3.05%","10.19","0.82","1.97","Analyze"
"WAB","Westinghouse Air Brake Technologies","Common stocks","Large cap","Industrials","$17,843,274,952","0.38%","48.85","0.00","1.75","Analyze"
"AMCR","Amcor plc","Common stocks","Large cap","Materials","$17,816,569,356","3.97%","18.79","1.31","4.00","Analyze"
"NVR","NVR, Inc.","Common stocks","Large cap","Consumer Discretionary","$17,807,320,238","0.00%","14.08","1.99","5.80","Analyze"
"ETSY","Etsy Inc","Common stocks","Large cap","Consumer Discretionary","$17,801,284,405","0.00%","34.87","7.99","31.40","Analyze"
"HOLX","Hologic Inc","Common stocks","Large cap","Health Care","$17,758,871,601","0.00%","10.18","3.23","3.87","Analyze"
"KMX","Carmax Inc","Common stocks","Large cap","Consumer Discretionary","$17,716,879,716","0.00%","14.46","0.60","3.40","Analyze"
"WDC","Western Digital Corp","Common stocks","Large cap","Information Technology","$17,645,428,370","0.00%","8.86","0.93","1.47","Analyze"
"MOS","Mosaic","Common stocks","Large cap","Materials","$17,541,807,138","0.59%","9.72","1.60","1.67","Analyze"
"UDR","UDR, Inc","REITs","Large cap","Real Estate","$17,526,834,055","2.61%","118.39","13.58","4.97","Analyze"
"CLX","Clorox","Common stocks","Large cap","Consumer Staples","$17,358,051,580","3.22%","72.63","2.45","57.31","Analyze"
"PEAK","Healthpeak Properties, Inc.","REITs","Large cap","Real Estate","$17,268,518,147","4.60%","34.21","9.11","2.43","Analyze"
"TRMB","Trimble Inc","Common stocks","Large cap","Information Technology","$17,216,665,402","0.00%","34.67","4.71","4.33","Analyze"
"BR","Broadridge Financial Solutions Inc","Common stocks","Large cap","Information Technology","$17,045,292,481","1.66%","30.80","3.17","9.51","Analyze"
"AKAM","Akamai Technologies Inc","Common stocks","Large cap","Information Technology","$17,037,643,992","0.00%","27.67","5.01","3.65","Analyze"
"CAG","Conagra Brands Inc","Common stocks","Large cap","Consumer Staples","$16,995,690,609","3.40%","15.62","1.51","1.98","Analyze"
"CNP","Centerpoint Energy Inc","Common stocks","Large cap","Utilities","$16,903,910,930","2.43%","18.71","2.09","1.90","Analyze"
"CE","Celanese Corporation","Common stocks","Large cap","Materials","$16,862,271,740","1.30%","8.74","1.98","3.64","Analyze"
"NLOK","NortonLifeLock Inc.","Common stocks","Large cap","Information Technology","$16,780,880,094","1.72%","23.17","0.00","-167.37","Analyze"
"EMN","Eastman Chemical","Common stocks","Large cap","Materials","$16,706,893,471","2.26%","19.11","1.59","2.68","Analyze"
"DISH","Dish Network Corp Class A","Common stocks","Large cap","Communication Services","$16,616,118,617","0.00%","3.35","0.92","0.58","Analyze"
"MRO","Marathon Oil Corp","Common stocks","Large cap","Energy","$16,403,772,420","1.04%","-415.67","3.50","1.58","Analyze"
"XYL","Xylem Inc","Common stocks","Large cap","Industrials","$16,350,092,412","1.25%","37.93","3.15","5.02","Analyze"
"UAL","United Continental Holdings Inc","Common stocks","Large cap","Industrials","$16,248,601,751","0.00%","-7.97","0.66","3.11","Analyze"
"LKQ","LKQ Corp","Common stocks","Large cap","Consumer Discretionary","$16,206,909,775","0.45%","16.25","0.00","2.40","Analyze"
"TECH","Bio-Techne Corp","Common stocks","Large cap","Health Care","$16,187,939,296","0.31%","74.28","15.72","9.19","Analyze"
"DGX","Quest Diagnostics Inc","Common stocks","Large cap","Health Care","$16,158,720,836","1.88%","7.96","1.50","2.44","Analyze"
"WRB","WR Berkley Corp","Common stocks","Large cap","Financials","$16,065,447,927","0.55%","15.51","1.69","2.38","Analyze"
"CF","CF Industries Holdings Inc","Common stocks","Large cap","Materials","$15,961,262,245","1.60%","17.82","2.44","5.10","Analyze"
"TXT","Textron Inc","Common stocks","Large cap","Industrials","$15,914,700,667","0.11%","20.72","1.74","2.27","Analyze"
"DPZ","Dominos Pizza Inc","Common stocks","Large cap","Consumer Discretionary","$15,767,845,945","0.87%","30.92","3.61","-3.80","Analyze"
"BEN","Franklin Resources Inc","Common stocks","Large cap","Financials","$15,756,663,233","3.55%","7.88","1.82","1.31","Analyze"
"J","Jacobs Engineering Group Inc.","Common stocks","Large cap","Industrials","$15,720,503,114","0.69%","52.13","1.12","2.54","Analyze"
"FDS","Factset Research Systems Inc","Common stocks","Large cap","Financials","$15,584,524,599","0.78%","37.76","9.57","13.95","Analyze"
"ROL","Rollins Inc","Common stocks","Large cap","Industrials","$15,422,370,360","1.14%","43.76","8.35","14.18","Analyze"
"CRL","Charles River Laboratories International","Common stocks","Large cap","Health Care","$15,405,771,727","0.00%","58.08","0.00","5.80","Analyze"
"L","Loews Corp","Common stocks","Large cap","Financials","$15,403,443,613","0.40%","9.59","1.32","0.79","Analyze"
"CEG","Constellation Energy Corporation","Common stocks","Large cap","Utilities","$15,402,474,628","1.17%","810.66","0.83","1.32","Analyze"
"TFX","Teleflex Inc","Common stocks","Large cap","Health Care","$15,318,298,650","0.42%","34.37","5.55","4.07","Analyze"
"AVY","Avery Dennison Corp","Common stocks","Large cap","Materials","$15,289,860,313","1.43%","20.44","1.82","7.86","Analyze"
"HWM","Howmet Aerospace Inc.","Common stocks","Large cap","Industrials","$15,264,498,497","0.17%","58.38","4.13","4.26","Analyze"
"PWR","Quanta Services Inc","Common stocks","Large cap","Industrials","$15,244,572,974","0.23%","26.62","1.27","3.17","Analyze"
"FMC","FMC Corp","Common stocks","Large cap","Materials","$15,158,211,287","1.64%","20.33","3.00","4.91","Analyze"
"CAH","Cardinal Health Inc","Common stocks","Large cap","Health Care","$15,110,928,320","3.54%","27.21","0.09","15.07","Analyze"
"INCY","Incyte Corp","Common stocks","Large cap","Health Care","$15,012,487,570","0.00%","15.83","5.03","3.98","Analyze"
"KIM","Kimco Realty Corporation","REITs","Large cap","Real Estate","$14,960,708,968","2.77%","18.00","10.96","1.49","Analyze"
"DISCA","Discovery Communications Inc Series A","Common stocks","Large cap","Communication Services","$14,843,196,587","0.00%","4.08","1.25","0.44","Analyze"
"DISCK","Discovery Communications, Inc. - Series C","Common stocks","Large cap","Communication Services","$14,843,196,587","0.00%","7.93","1.25","0.85","Analyze"
"QRVO","Qorvo, Inc.","Common stocks","Large cap","Information Technology","$14,833,446,574","0.00%","12.88","3.26","3.09","Analyze"
"ABMD","Abiomed Inc","Common stocks","Large cap","Health Care","$14,811,881,804","0.00%","62.97","14.77","9.76","Analyze"
"SJM","J.M. Smucker","Common stocks","Large cap","Consumer Staples","$14,707,055,676","2.82%","19.51","1.86","1.81","Analyze"
"AES","AES Corp","Common stocks","Large cap","Utilities","$14,594,365,717","2.76%","26.46","1.34","4.11","Analyze"
"IEX","IDEX Corp","Common stocks","Large cap","Industrials","$14,444,463,420","1.13%","31.92","5.23","5.12","Analyze"
"IPG","Interpublic Group Of Companies Inc","Common stocks","Large cap","Communication Services","$14,411,442,516","2.92%","14.93","1.41","4.48","Analyze"
"ATO","Atmos Energy Corp","Common stocks","Large cap","Utilities","$14,275,916,319","2.40%","20.72","4.12","1.74","Analyze"
